id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
199568,Guest suite in Salem · ★4.90 · 1 bedroom · 1 bed · 1 bath,974919,Sara,,Ward 1,44.95192,-123.05614,Entire home/apt,95,3,198,2023-07-30,1.35,1,18,11,
5021839,Home in Salem · ★5.0 · 2 bedrooms · 2 beds · 1 bath,25909376,Sean,,Ward 7,44.90964,-123.04896,Entire home/apt,120,3,3,2023-03-24,0.32,1,0,3,
7293821,Guest suite in Salem · ★4.95 · Studio · 1 bed · 1 bath,38202007,Julie,,Ward 7,44.92547,-123.04879,Entire home/apt,103,2,394,2023-07-24,3.96,1,79,18,
8524259,Home in Salem · ★5.0 · 1 bedroom · 1 bed · 1 shared bath,2421461,Nancy,,Ward 7,44.88991,-123.06846,Private room,65,1,3,2021-04-21,0.04,2,321,0,
8698684,Home in Salem · ★4.80 · 3 bedrooms · 3 beds · 1 bath,3208932,Christy,,Ward 2,44.93312,-123.02016,Entire home/apt,225,3,89,2023-01-01,0.95,3,0,1,
9477671,Guesthouse in Salem · ★4.97 · 1 bedroom · 1 bed · 1 bath,14797761,Leigh,,Ward 1,44.95675,-123.02419,Entire home/apt,91,1,704,2023-09-08,8.13,1,0,94,
10074172,Home in Salem · ★4.47 · 1 bedroom · 1 bed · 1.5 shared baths,51689419,Nick,,Ward 1,44.94404,-123.0128,Private room,79,1,163,2023-07-23,1.75,4,180,1,
11362008,Home in Salem · ★4.88 · 1 bedroom · 1 bed · 1 shared bath,3208932,Christy,,Ward 2,44.93207,-123.02118,Private room,49,1,536,2023-09-12,5.93,3,145,101,
12588161,Home in Salem · ★4.88 · 1 bedroom · 1 bed · 1 shared bath,68279432,Sharon,,Ward 2,44.91142,-123.03245,Private room,42,3,86,2023-09-13,0.96,1,285,15,
12892550,Home in Salem · ★4.41 · 1 bedroom · 2 beds · 1.5 shared baths,972844,Julia,,Ward 1,44.94406,-123.01257,Private room,84,1,141,2023-07-23,1.58,1,180,2,
13620753,Home in Salem · ★4.96 · 1 bedroom · 2 beds · 1 private bath,78890374,Bob & Delia,,Ward 8,44.96082,-123.06966,Private room,73,1,524,2023-09-11,5.95,1,347,70,
13960938,Home in Salem · ★4.86 · 2 bedrooms · 2 beds · 1 private bath,19196434,Maria,,Ward 7,44.90192,-123.05814,Private room,69,3,223,2023-08-30,2.60,1,252,32,
14017093,Home in Salem · ★4.94 · 1 bedroom · 1 bed · 1 shared bath,74488167,Casey,,Ward 2,44.9213,-123.03834,Private room,67,1,242,2023-09-15,2.77,1,55,10,
14077210,Guesthouse in Salem · ★4.99 · Studio · 1 bed · 1 bath,2666789,Mary Lou,,Ward 7,44.92475,-123.04907,Entire home/apt,111,2,284,2023-09-08,3.27,1,42,22,
14556351,Home in Salem · ★4.84 · 5 bedrooms · 7 beds · 3.5 baths,83848627,Matthew,,Ward 2,44.91507,-123.04065,Entire home/apt,365,2,130,2023-08-27,1.51,1,314,13,
15272064,Home in Salem · ★4.95 · 1 bedroom · 1 bed · 1 private bath,49073704,Elizabeth,,Ward 2,44.91113,-123.04217,Private room,88,1,834,2023-09-16,9.87,5,84,101,
15815105,Home in Salem · ★4.96 · 1 bedroom · 1 bed · 1 private bath,49073704,Elizabeth,,Ward 2,44.91015,-123.04219,Private room,103,1,584,2023-09-17,7.02,5,81,86,
16001174,Rental unit in Salem · 1 bedroom · 1 bed · 1 bath,102278503,Victoria,,Ward 2,44.925816,-123.032356,Entire home/apt,89,60,2,2022-07-10,0.04,6,274,0,
16690039,Home in Salem · ★4.89 · 1 bedroom · 1 bed · 1 shared bath,3208932,Christy,,Ward 2,44.93099,-123.01964,Private room,44,1,432,2023-08-29,5.31,3,139,129,
17111184,Home in Salem · ★5.0 · 1 bedroom · 1 bed · 1 shared bath,10502090,Jean,,Ward 2,44.93262,-123.02136,Private room,118,2,30,2023-09-10,0.38,3,356,4,
17238122,Rental unit in Salem · ★3.88 · 1 bedroom · 1 bed · 1 bath,102278503,Victoria,,Ward 2,44.92538,-123.03349,Entire home/apt,70,60,8,2023-08-13,0.22,6,274,3,
18004141,Rental unit in Salem · ★4.89 · 1 bedroom · 1 bed · 1 shared bath,104708472,Sara And Adam,,Ward 8,44.93277,-123.07673,Private room,50,1,62,2023-09-17,4.51,2,359,44,
18979869,Home in Salem · 1 bedroom · 1 bed · 1 shared bath,16355487,Sandy & Ben,,Ward 8,44.97377,-123.0755,Private room,76,30,1,2017-08-21,0.01,1,83,0,
19144944,Guest suite in Salem · ★4.96 · 1 bedroom · 1 bed · 1 bath,133856626,Diane,,Ward 3,44.88754,-122.95042,Entire home/apt,80,2,308,2023-09-11,4.12,1,91,47,
19488223,Cottage in Salem · ★4.73 · 2 bedrooms · 5 beds · 1 bath,136789901,Greg,,Ward 2,44.93075,-123.018797,Entire home/apt,133,2,30,2023-09-08,3.86,1,355,30,
19508454,Home in Salem · ★5.0 · 4 bedrooms · 5 beds · 2.5 baths,106768472,Amy,,Ward 4,44.87142,-123.01223,Entire home/apt,500,3,10,2023-07-30,0.14,1,8,4,
19532562,Home in Salem · 1 bedroom · 1 bed · 1 bath,134427390,Nathan,,Ward 1,44.93746,-123.02308,Entire home/apt,1000,2,1,2017-08-21,0.01,1,0,0,
19840044,Rental unit in Salem · ★4.98 · 1 bedroom · 1 bed · 1 bath,17012934,Chuck & Lorie,,Ward 7,44.89607,-123.06258,Entire home/apt,98,3,188,2023-08-30,2.53,1,229,25,
19983672,Townhouse in Salem · 1 bedroom · 1 bed · 1 shared bath,141740262,Megan,,Ward 4,44.85864,-123.021,Private room,65,2,1,2017-08-22,0.01,1,173,0,
20011950,Home in Salem · 1 bedroom · 1 bed · 1.5 baths,2421461,Nancy,,Ward 7,44.89219,-123.06835,Private room,90,1,1,2017-08-23,0.01,2,103,0,
20014682,Home in Salem · 1 bedroom · 1 bed · 1 shared bath,93510253,Lindsey,,Ward 2,44.92118,-123.03929,Private room,301,2,0,,,2,0,0,
20015604,Home in Salem · 1 bedroom · 1 bed · 1 shared bath,93510253,Lindsey,,Ward 2,44.92183,-123.03875,Private room,249,2,1,2017-08-22,0.01,2,0,0,
20035307,Home in Salem · ★4.93 · 1 bedroom · 1 bed · 1 bath,90246105,Susan,,Ward 1,44.95115,-123.01415,Entire home/apt,85,2,135,2023-08-29,1.82,1,161,12,
20072558,Guesthouse in Salem · ★4.85 · 1 bedroom · 1 bed · 1 bath,142659171,Judy,,Ward 8,44.94098,-123.0816,Entire home/apt,81,3,144,2023-09-11,1.95,1,338,28,
20231503,Home in Salem · ★4.93 · 1 bedroom · 1 bed · 1 private bath,49073704,Elizabeth,,Ward 2,44.91053,-123.04228,Private room,91,1,401,2023-09-11,5.40,5,81,77,
20232827,Home in Salem · ★4.88 · 3 bedrooms · 4 beds · 2 baths,144041038,Ligali,,Ward 3,44.89706,-123.04828,Entire home/apt,176,2,195,2023-09-01,2.71,2,147,35,
20235110,Home in Salem · ★4.82 · 3 bedrooms · 4 beds · 2 baths,144041038,Ligali,,Ward 4,44.87536,-123.06243,Entire home/apt,171,2,17,2023-08-19,1.65,2,161,17,
20329857,Rental unit in Salem · 1 bedroom · 1 bed · 1 bath,144680856,Patricia,,Ward 2,44.92144,-123.03041,Entire home/apt,1000,2,0,,,1,0,0,
20455186,Home in Salem · 5 bedrooms · 3 beds · 2 baths,146014773,Tim,,Ward 4,44.86729,-123.03919,Entire home/apt,750,1,1,2017-08-21,0.01,1,89,0,
20537027,Home in Salem · 1 bedroom · 1 bed · 1 shared bath,62669634,Lynne,,Ward 7,44.873,-123.07645,Private room,175,2,0,,,1,0,0,
20555651,Home in Salem · ★4.88 · 1 bedroom · 1 bed · 1 private bath,49073704,Elizabeth,,Ward 2,44.91053,-123.04374,Private room,55,1,113,2022-06-04,1.53,5,0,0,
20638909,Home in Salem · ★5.0 · 2 bedrooms · 4 beds · 2 baths,121688409,Evolve,,Ward 1,44.93725,-123.01751,Entire home/apt,209,2,13,2023-07-07,0.20,5,291,6,
20769206,Home in Salem · ★5.0 · 1 bedroom · 1 bed · 1 shared bath,148795009,Evelyn,,Ward 2,44.92046,-123.03606,Private room,37,3,31,2023-07-01,0.43,2,357,7,
20843302,Home in Salem · ★5.0 · 1 bedroom · 1 bed · 1.5 shared baths,121661305,Don,,Ward 4,44.87828,-123.01769,Private room,34,28,14,2023-02-22,0.19,2,352,1,
22215712,Home in Salem · ★4.84 · 1 bedroom · 1 bed · 1 private bath,161312832,Emily,,Ward 4,44.87868,-123.03944,Private room,65,1,352,2023-09-10,5.05,1,251,57,
23234197,Home in Salem · ★4.91 · 2 bedrooms · 2 beds · 2 baths,9643500,Jason,,Ward 4,44.87166,-123.03452,Entire home/apt,151,2,155,2023-08-15,2.34,1,56,38,
23320790,Home in Salem · ★5.0 · 1 bedroom · 1 bed · 1.5 shared baths,121661305,Don,,Ward 4,44.87754,-123.0186,Private room,34,28,10,2023-09-02,0.21,2,296,4,
24019630,Home in Salem · ★4.92 · 2 bedrooms · 2 beds · 1 private bath,10502090,Jean,,Ward 2,44.93258,-123.02038,Private room,166,2,24,2023-07-24,0.36,3,347,3,
24373913,Bungalow in Salem · ★4.88 · 1 bedroom · 1 bed · 1 shared bath,67196252,Marissa,,Ward 1,44.9499,-123.02577,Private room,60,1,56,2023-09-13,0.90,1,43,32,
24377106,Guesthouse in Salem · ★4.70 · Studio · 1 bed · 1 bath,136123864,Jim,,Ward 1,44.94504,-123.01961,Entire home/apt,79,2,10,2023-09-10,0.15,1,352,4,
24780208,Guesthouse in Salem · ★4.92 · 1 bedroom · 2 beds · 1 bath,49073704,Elizabeth,,Ward 2,44.91033,-123.04212,Entire home/apt,148,1,549,2023-09-16,8.39,5,71,80,
27546916,Bungalow in Salem · ★4.88 · 2 bedrooms · 2 beds · 1 bath,31303377,Sarita,,Ward 7,44.92812,-123.04918,Entire home/apt,144,2,53,2023-06-23,0.86,1,330,13,
30340285,Home in Salem · ★4.83 · 1 bedroom · 1 bed · 1 bath,17219224,Caleb And Keely,,Ward 2,44.92394,-123.04143,Entire home/apt,65,30,53,2023-09-05,0.91,1,112,4,
30442754,Cottage in Salem · ★4.85 · 1 bedroom · 2 beds · 1 bath,228558574,Bill & Aimee,,Ward 7,44.91849,-123.04551,Entire home/apt,135,2,107,2023-09-04,1.86,1,357,25,
31907842,Guest suite in Salem · ★4.91 · 2 bedrooms · 2 beds · 1 bath,18601259,Jackie,,Ward 1,44.94718,-123.02315,Entire home/apt,87,1,342,2023-09-15,6.20,1,5,64,
32018098,Home in Salem · ★4.95 · 4 bedrooms · 4 beds · 2.5 baths,240057378,Patricia,,Ward 8,44.9706,-123.07798,Entire home/apt,299,2,119,2023-08-28,2.24,1,332,20,
32133603,Condo in Salem · ★4.81 · 2 bedrooms · 2 beds · 2 baths,142420980,Amanda,,Ward 1,44.94525,-123.03162,Entire home/apt,123,1,231,2023-09-11,4.12,7,332,67,
32640764,Home in Salem · ★4.86 · 4 bedrooms · 5 beds · 3 baths,99619504,Connie,,Ward 5,44.98383,-122.95934,Entire home/apt,355,2,79,2023-06-26,1.46,1,227,9,
33344083,Home in Salem · ★4.93 · 1 bedroom · 1 bed · 1 private bath,138796271,Jeannette,,Ward 3,44.89674,-123.02914,Private room,47,1,74,2023-09-09,1.40,1,242,29,
33528630,Guesthouse in Salem · ★4.97 · Studio · 1 bed · 1 bath,88052328,Shana,,Ward 1,44.9472,-123.02004,Entire home/apt,79,1,374,2023-09-11,7.02,1,324,88,
33901803,Home in Salem · ★4.97 · 1 bedroom · 1 bed · 1 bath,9817410,Norma,,Ward 1,44.93816,-123.02123,Entire home/apt,124,2,162,2023-09-14,3.35,1,223,40,
34158635,Home in Salem · ★4.98 · 1 bedroom · 1 bed · 1 shared bath,148795009,Evelyn,,Ward 2,44.92045,-123.03764,Private room,42,3,45,2023-07-07,0.86,2,260,10,
34604471,Guest suite in Salem · ★4.97 · Studio · 1 bed · 1 bath,8255821,Krista,,Ward 1,44.94833,-123.02856,Entire home/apt,76,1,67,2023-08-20,2.28,1,7,12,
34614134,Home in Salem · ★4.93 · 1 bedroom · 1 bed · 1 shared bath,261141361,Helen,,Ward 8,44.94958,-123.07905,Private room,33,14,27,2023-06-23,0.51,2,18,5,
34687816,Home in Salem · ★5.0 · 1 bedroom · 1 bed · 1 private bath,7975048,Darlene,,Ward 7,44.91213,-123.0642,Private room,85,1,30,2023-08-28,0.57,1,349,13,
35466555,Home in Salem · ★5.0 · 1 bedroom · 1 bed · 1 bath,32693061,Lisa,,Ward 1,44.94376,-123.01267,Entire home/apt,140,4,91,2021-08-31,1.76,1,36,0,
36353518,Guest suite in Salem · ★4.99 · 1 bedroom · 1 bed · 1 bath,116540450,Jada,,Ward 2,44.93596,-123.00985,Entire home/apt,71,1,84,2023-09-13,9.77,1,306,84,
36806045,Home in Salem · ★4.79 · 3 bedrooms · 4 beds · 1 bath,276655122,Kathie,,Ward 6,44.94848,-123.00479,Entire home/apt,179,1,99,2023-09-17,1.96,1,357,52,
37157862,Condo in Salem · ★4.82 · 2 bedrooms · 2 beds · 1 bath,142420980,Amanda,,Ward 1,44.94566,-123.03098,Entire home/apt,95,1,211,2023-09-17,4.18,7,335,55,
37723906,Condo in Salem · ★4.80 · 2 bedrooms · 2 beds · 2 baths,142420980,Amanda,,Ward 1,44.94588,-123.03087,Entire home/apt,101,1,186,2023-09-17,3.74,7,186,60,
37815385,Home in Salem · ★4.81 · 1 bedroom · 1 bed · 1 shared bath,138914826,Riley,,Ward 1,44.94474,-123.01352,Private room,35,2,110,2021-12-12,2.35,1,0,0,
38976509,Tiny home in Salem · ★4.76 · 1 bedroom · 1 bed · Half-bath,183514,Ruth,,Ward 1,44.94507,-123.01065,Entire home/apt,35,7,21,2023-05-31,0.46,1,166,1,
38980158,Home in Salem · ★4.93 · 1 bedroom · 1 bed · 2 shared baths,104054845,Jennifer,,Ward 2,44.92552,-123.03385,Private room,45,2,27,2023-07-24,0.60,4,0,7,
39128949,Home in Salem · ★4.96 · 3 bedrooms · 4 beds · 2.5 baths,283063,Robert,,Ward 7,44.91073,-123.06282,Entire home/apt,232,5,47,2023-08-28,1.02,2,76,15,
39736719,Home in Salem · 1 bedroom · 2 beds · 1 bath,283063,Robert,,Ward 7,44.91112,-123.06132,Entire home/apt,75,5,0,,,2,0,0,
39969910,Home in Salem · ★4.98 · 1 bedroom · 1 bed · 1 bath,20726798,Judy,,Ward 2,44.92886,-123.04466,Entire home/apt,99,2,102,2023-08-08,2.31,2,110,34,
40070743,Home in Salem · ★4.77 · 3 bedrooms · 3 beds · 1 bath,143942772,Tim,,Ward 5,44.9628,-123.01897,Entire home/apt,135,2,112,2023-09-14,2.42,1,140,35,
40161066,Home in Salem · 1 bedroom · 1 bed · 2 shared baths,36099394,Suzy And Jonnie,,Ward 7,44.90631,-123.04985,Private room,42,1,0,,,1,74,0,
40861468,Guest suite in Salem · ★4.76 · 1 bedroom · 2 beds · 1 bath,27758890,Cassi,,Ward 7,44.917,-123.05502,Entire home/apt,105,1,21,2023-07-31,0.47,1,319,8,
41338909,Guest suite in Salem · ★4.99 · Studio · 1 bed · 1 bath,58210782,Heather,,Ward 1,44.94401,-123.01452,Entire home/apt,90,4,84,2023-09-02,1.90,1,61,23,
41609993,Home in Salem · ★5.0 · 4 bedrooms · 4 beds · 2 baths,190791737,Jenni,,Ward 4,44.86857,-123.04213,Entire home/apt,335,2,8,2023-09-03,1.11,1,226,8,
42243993,Condo in Salem · ★4.82 · 2 bedrooms · 3 beds · 2 baths,142420980,Amanda,,Ward 1,44.9471,-123.0312,Entire home/apt,105,1,246,2023-09-11,5.87,7,311,73,
42472856,Home in Salem · ★4.80 · 1 bedroom · 1 bed · 1 shared bath,104054845,Jennifer,,Ward 2,44.92667,-123.03245,Private room,45,2,25,2023-03-20,0.80,4,0,3,
42796228,Home in Salem · ★4.79 · 3 bedrooms · 4 beds · 2 baths,4923044,Matthew,,Ward 5,44.9525,-122.99252,Entire home/apt,222,1,70,2023-02-27,1.64,1,0,6,
42817285,Townhouse in Salem · ★4.95 · 3 bedrooms · 4 beds · 1.5 baths,341037787,Joanie,,Ward 2,44.93011,-123.01908,Entire home/apt,175,2,56,2023-09-03,1.45,1,340,16,
42818351,Guest suite in Salem · ★4.87 · 1 bedroom · 1 bed · 1 bath,22810342,Michael,,Ward 1,44.947,-123.02344,Entire home/apt,113,1,78,2023-09-12,1.84,5,208,28,
42995714,Home in Salem · ★5.0 · 3 bedrooms · 3 beds · 2 baths,3705464,Andrea,,Ward 7,44.91399,-123.04763,Entire home/apt,79,30,4,2023-08-03,0.10,2,15,3,
43402510,Home in Salem · ★4.86 · 1 bedroom · 1 bed · 1 shared bath,261141361,Helen,,Ward 8,44.951,-123.08101,Private room,38,21,7,2023-01-12,0.18,2,151,2,
43582845,Home in Salem · ★4.94 · 1 bedroom · 1 bed · 1 bath,97331039,Brandon,,Ward 1,44.94468,-123.05472,Entire home/apt,130,1,123,2023-09-14,6.41,2,70,74,
45791126,Home in Salem · ★4.92 · 4 bedrooms · 5 beds · 2.5 baths,78391796,Faith,,Ward 3,44.88788,-123.01672,Entire home/apt,215,3,137,2023-08-25,3.86,1,138,36,
46030321,Camper/RV in Salem · 1 bed · Half-bath,126369803,Eric,,Ward 1,44.94539,-123.01041,Entire home/apt,40,1,0,,,1,0,0,
46299140,Home in Salem · ★5.0 · 2 bedrooms · 2 beds · 1 private bath,3705464,Andrea,,Ward 7,44.91554,-123.0515,Private room,37,30,9,2023-08-05,0.27,2,125,2,
46656862,Home in Salem · ★4.95 · 1 bedroom · 1 bed · 1 private bath,24633740,Mina,,Ward 1,44.94944,-123.05623,Private room,60,1,40,2022-11-04,1.28,1,0,6,
46883743,Home in Salem · ★4.82 · 3 bedrooms · 3 beds · 2 baths,378740541,Ashley,,Ward 4,44.88229,-123.00453,Entire home/apt,240,2,57,2023-09-17,1.72,1,87,4,
47091813,Rental unit in Salem · ★4.76 · 1 bedroom · 1 bed · 1 bath,51012505,Amanda,,Ward 1,44.93828,-123.02178,Entire home/apt,80,30,29,2022-11-29,0.88,4,136,10,
47185169,Guesthouse in Salem · ★4.84 · 1 bedroom · 1 bed · 1 bath,381131161,Tressa,,Ward 7,44.92853,-123.04838,Entire home/apt,78,1,140,2023-09-03,4.20,1,63,46,
47308994,Condo in Salem · ★4.70 · 1 bedroom · 1 bed · 1 bath,16551601,Dan N Fay,,Ward 8,44.94332,-123.08595,Entire home/apt,165,2,30,2023-06-18,1.16,1,252,6,
47958424,Rental unit in Salem · ★5.0 · 1 bedroom · 1 bed · 1 bath,102278503,Victoria,,Ward 2,44.92648,-123.03325,Entire home/apt,95,60,3,2022-09-24,0.13,6,90,1,
47987577,Home in Salem · ★4.60 · 1 bedroom · 2 beds · 1 bath,51012505,Amanda,,Ward 1,44.93869,-123.02161,Entire home/apt,90,30,15,2023-01-11,0.56,4,179,4,
48000304,Home in Salem · ★4.92 · 2 bedrooms · 2 beds · 1 bath,12285441,Sheri,,Ward 2,44.91754,-123.0362,Entire home/apt,111,5,52,2023-09-01,1.66,1,322,12,
48138030,Guest suite in Salem · ★4.98 · 1 bedroom · 1 bed · 1 bath,45044784,Debbie,,Ward 7,44.91298,-123.06674,Entire home/apt,101,1,130,2023-09-17,4.31,3,153,54,
48384939,Guest suite in Salem · ★4.85 · 1 bedroom · 2 beds · 1 bath,57072094,Lily,,Ward 8,44.94441,-123.08543,Entire home/apt,105,2,27,2023-09-05,0.87,1,357,7,
48546846,Guest suite in Salem · ★5.0 · 1 bedroom · 2 beds · 1 bath,348921397,Kristie,,Ward 1,44.95218,-123.01199,Entire home/apt,125,2,40,2023-09-03,1.45,1,354,8,
48551936,Home in Salem · ★4.71 · 1 bedroom · 3 beds · 1 shared bath,51689419,Nick,,Ward 1,44.94465,-123.01381,Private room,89,1,48,2023-08-29,1.61,4,180,6,
48564869,Rental unit in Salem · ★5.0 · 2 bedrooms · 2 beds · 1 bath,391829961,Neil,,Ward 2,44.93158,-123.02176,Entire home/apt,95,30,9,2023-05-27,0.32,4,270,2,
49034912,Guest suite in Salem · ★4.84 · 1 bedroom · 1 bed · 1 bath,120966503,Kayla,,Ward 8,44.95977,-123.06547,Entire home/apt,112,2,79,2023-09-04,3.63,1,246,36,
50115199,Rental unit in Salem · 1 bedroom · 1 shared bath,240317686,Isabellah,,Ward 1,44.94641,-123.02134,Shared room,75,1,0,,,1,0,0,
50119734,Home in Salem · ★4.69 · 3 bedrooms · 5 beds · 2 baths,404415327,Curt,,Ward 1,44.95343,-123.01882,Entire home/apt,245,2,32,2023-09-04,1.96,1,345,22,
50349038,Rental unit in Salem · ★4.67 · 2 bedrooms · 2 beds · 1.5 baths,391829961,Neil,,Ward 7,44.90243,-123.04959,Entire home/apt,103,30,3,2022-07-03,0.14,4,264,0,
