id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
739339593342158838,Rental unit in Salem · ★4.82 · 3 bedrooms · 3 beds · 1.5 baths,84296528,Lillian,,Ward 1,44.9477,-123.03418,Entire home/apt,180,2,56,2023-09-04,5.09,2,0,56,
741268950953419301,Home in Salem · ★4.97 · 3 bedrooms · 4 beds · 2 baths,334297061,Christopher,,Ward 2,44.91265,-123.03953,Entire home/apt,165,1,66,2023-09-15,7.42,1,139,66,
741373589140804006,Home in Salem · ★5.0 · 3 bedrooms · 3 beds · 2 baths,193893330,Darren,,Ward 7,44.88592,-123.06353,Entire home/apt,265,2,8,2023-09-04,0.90,1,354,8,
742691488451181450,Home in Salem · 3 bedrooms · 3 beds · 2 baths,438086831,Oleg,,Ward 3,44.88832,-123.04831,Entire home/apt,170,4,2,2023-08-08,1.25,8,286,2,
742712444659853643,Home in Salem · 1 bedroom · 1 bed · 2 baths,438086831,Oleg,,Ward 3,44.88922,-123.04823,Private room,60,2,0,,,8,0,0,
742734313268207655,Home in Salem · 1 bedroom · 1 bed · 1 shared bath,438086831,Oleg,,Ward 3,44.88907,-123.04839,Private room,56,2,0,,,8,0,0,
742742669593103146,Home in Salem · 1 bedroom · 1 bed · 1 shared bath,438086831,Oleg,,Ward 3,44.88822,-123.04652,Private room,56,2,0,,,8,0,0,
743424855382175966,Home in Salem · 2 bedrooms · 2 beds · 1 bath,484644417,Cassandra,,Ward 1,44.9555,-123.02207,Entire home/apt,109,30,1,2023-07-31,0.60,1,77,1,
745182968152467380,Rental unit in Salem · ★4.75 · 2 bedrooms · 2 beds · 1 bath,407581863,Warren,,Ward 8,44.95010036197599,-123.06663334484612,Entire home/apt,99,29,4,2023-08-06,1.06,18,365,4,
749513190648603576,Rental unit in Salem · ★4.86 · 1 bedroom · 2 beds · 1 bath,9377039,Nicole,,Ward 1,44.94139,-123.04149,Entire home/apt,71,2,14,2023-03-28,1.35,1,0,14,
751613443453571574,Home in Salem · ★4.81 · 4 bedrooms · 5 beds · 2.5 baths,79580279,Michelle,,Ward 4,44.87604,-123.04944,Entire home/apt,301,2,16,2023-08-07,1.50,1,326,16,
752266632164894604,Home in Salem · ★5.0 · 1 bedroom · 1 bed · 1 shared bath,75807577,Aleksey,,Ward 8,44.94182,-123.09014,Private room,55,1,7,2023-09-05,1.42,2,60,7,
753598614543801989,Home in Salem · 1 bedroom · 1 bed · 1 shared bath,90022661,Cathy,,Ward 8,44.94745,-123.0706,Private room,48,7,0,,,2,87,0,
754373380258186954,Home in Salem · 1 bedroom · 1 bed · 1 private bath,486617372,Luz,,Ward 7,44.89461644178575,-123.0681398883462,Private room,51,31,0,,,3,365,0,
754579778573268788,Home in Salem · 1 bedroom · 1 bed · 1 private bath,486617372,Luz,,Ward 7,44.89465063792065,-123.0681412294507,Private room,74,30,0,,,3,363,0,
754582963829236445,Home in Salem · 2 bedrooms · 2 beds · 2 baths,486617372,Luz,,Ward 7,44.89513,-123.06924,Entire home/apt,150,31,0,,,3,364,0,
755760729813143533,Camper/RV in Salem · ★5.0 · 3 beds · 1 bath,13080515,Kevin,,Ward 8,44.9579415,-123.0677044,Entire home/apt,130,2,8,2023-07-30,2.58,1,352,8,
755877635014519688,Guest suite in Salem · ★4.99 · 1 bedroom · 1 bed · 1 bath,113898124,Ali,,Ward 1,44.9443125,-123.0184035,Entire home/apt,69,1,113,2023-09-13,11.23,1,124,113,
759442242389416627,Home in Salem · ★4.89 · 2 bedrooms · 2 beds · 1 bath,487570886,Grace,,Ward 1,44.94391,-123.02325,Entire home/apt,204,3,27,2023-09-03,2.73,1,343,27,
760795746288752682,Townhouse in Salem · ★4.57 · 3 bedrooms · 5 beds · 2 baths,121688409,Evolve,,Ward 1,44.94055,-123.06113,Entire home/apt,152,2,7,2023-08-28,1.24,5,333,7,
761020547818487329,Rental unit in Salem · ★5.0 · 1 bedroom · 2 beds · 1 bath,172368364,Ellen,,Ward 2,44.93306,-123.02622,Entire home/apt,172,1,10,2023-07-22,1.13,10,180,10,
764824593397783983,Home in Salem · 2 bedrooms · 2 beds · 1 bath,42853709,Annie,,Ward 2,44.9186,-123.03485,Entire home/apt,90,28,1,2022-12-27,0.11,2,115,1,
769880376869091272,Home in Salem · ★4.67 · 2 bedrooms · 3 beds · 1.5 baths,301586216,Gene,,Ward 5,44.99778,-122.96779,Entire home/apt,190,2,6,2023-09-04,0.69,2,190,6,
773233500037900360,Rental unit in Salem · ★4.85 · 1 bedroom · 2 beds · 1 bath,169574079,Natalia,,Ward 8,44.94725,-123.0664,Entire home/apt,113,2,20,2023-08-27,2.25,1,173,20,
785111814066982837,Rental unit in Salem · ★5.0 · 1 bedroom · 1 bed · 1 bath,172368364,Ellen,,Ward 2,44.9332,-123.02578,Entire home/apt,119,1,7,2023-09-04,1.71,10,292,7,
788585810103310697,Home in Salem · ★4.85 · 1 bedroom · 1 bed · 1.5 baths,492547889,Delphin,,Ward 8,44.93905,-123.08766,Private room,55,1,13,2023-08-15,1.53,4,343,13,
788773706653168717,Home in Salem · ★4.88 · 1 bedroom · 1 bed · 1.5 shared baths,492547889,Delphin,,Ward 8,44.94094,-123.08656,Private room,45,1,16,2023-08-21,2.08,4,113,16,
789063398447948387,Home in Salem · ★4.95 · 1 bedroom · 1 bed · 1.5 shared baths,492547889,Delphin,,Ward 8,44.94066,-123.08617,Private room,45,1,20,2023-09-12,2.29,4,360,20,
789101243357990362,Home in Salem · ★4.90 · 1 bedroom · 1 bed · 1.5 shared baths,492547889,Delphin,,Ward 8,44.94114,-123.08658,Private room,44,1,20,2023-09-11,2.34,4,361,20,
791161699187192972,Home in Salem · 1 bedroom · 1 bed · 1 private bath,203625468,Jet,,Ward 6,44.93455,-122.96621,Private room,50,1,0,,,1,54,0,
792942008294249400,Rental unit in Salem · ★4.78 · 1 bedroom · 1 bed · 1 shared bath,104708472,Sara And Adam,,Ward 8,44.9331536,-123.0757819,Private room,47,1,37,2023-09-17,5.16,2,354,37,
794308784932483504,Home in Salem · 2 bedrooms · 3 beds · 1 bath,347121104,Sandy,,Ward 2,44.9321243,-123.0122532,Entire home/apt,70,30,0,,,1,351,0,
794878332309051603,Camper/RV in Salem · 1 bedroom · 1 bed · 1 bath,78967890,Monica,,Ward 3,44.88706,-123.01526,Entire home/apt,167,1,0,,,1,365,0,
806288048006012567,Home in Salem · ★4.91 · 4 bedrooms · 6 beds · 2 baths,396254527,Joey,,Ward 8,44.95056,-123.08401,Entire home/apt,258,1,23,2023-09-04,3.03,1,163,23,
808194120211324072,Home in Salem · 1 bedroom · 1 bed · 1 shared bath,22810342,Michael,,Ward 1,44.9473097,-123.0227252,Private room,49,1,1,2023-02-08,0.13,5,0,1,
810766448445502535,Home in Salem · 6 bedrooms · 6 beds · 4 baths,80131610,Nolan,,Ward 8,44.94248,-123.08218,Entire home/apt,320,25,0,,,1,364,0,
810859442087199945,Home in Salem · ★5.0 · 2 bedrooms · 2 beds · 1 private bath,4486930,Dave,,Ward 4,44.87631,-123.01107,Private room,84,1,16,2023-09-11,2.10,1,306,16,
813243880088849894,Home in Salem · ★4.85 · 4 bedrooms · 5 beds · 2 baths,31939089,Crystal,,Ward 8,44.9496,-123.07804,Entire home/apt,189,2,13,2023-08-20,2.91,1,238,13,
816813871990227817,Bungalow in Salem · ★New · 1 bedroom · 1 bed · 1.5 shared baths,48181873,Lori,,Ward 2,44.92751,-123.04166,Private room,39,1,0,,,1,263,0,
817681633787447256,Home in Salem · 1 bedroom · 1 bed · 1 shared bath,90022661,Cathy,,Ward 8,44.94644,-123.06974,Private room,46,7,0,,,2,277,0,
827548266483650690,Home in Salem · 3 bedrooms · 3 beds · 3 baths,241891578,Cindy,,Ward 2,44.91622,-123.04389,Entire home/apt,235,3,1,2023-07-29,0.58,1,254,1,
830476298498556306,Home in Salem · 4 bedrooms · 4 beds · 2.5 baths,501841211,Natalia,,Ward 8,44.94627,-123.08086,Entire home/apt,250,2,0,,,1,42,0,
830639024177165470,Home in Salem · 1 bedroom · 1 bed · 1 shared bath,75807577,Aleksey,,Ward 8,44.94349,-123.08887,Private room,140,1,0,,,2,88,0,
833674720971649531,Home in Salem · ★4.89 · 3 bedrooms · 4 beds · 2 baths,502550988,Jeremy Katie,,Ward 4,44.8753724,-123.0064593,Entire home/apt,257,3,9,2023-09-04,2.57,1,354,9,
839883334335939725,Home in Salem · ★5.0 · 1 bedroom · 2 beds · 1 bath,503850131,April,,Ward 1,44.95711,-123.02425,Entire home/apt,67,28,3,2023-09-10,0.65,1,275,3,
850643329762179893,Home in Salem · ★4.91 · 2 bedrooms · 2 beds · 2 baths,82842488,Ellie,,Ward 1,44.95429,-123.02218,Entire home/apt,120,2,11,2023-09-10,1.82,2,26,11,
855806067414163604,Home in Salem · ★5.0 · 2 bedrooms · 2 beds · 1 bath,507175573,Carolina,,Ward 4,44.86549,-123.02784,Entire home/apt,63,7,20,2023-09-02,3.70,1,147,20,
857214783368672872,Home in Salem · 1 bedroom · 1 bed · 1 private bath,132897916,Carly,,Ward 1,44.9516186,-123.0100824,Private room,85,1,1,2023-04-23,0.20,1,355,1,
861729148076222174,Home in Salem · ★New · 1 bedroom · 1 bed · 1 bath,152226669,Jan,,Ward 1,44.9473209,-123.0125245,Entire home/apt,99,7,0,,,1,220,0,
864070817456517350,Home in Salem · ★5.0 · 2 bedrooms · 2 beds · 2 baths,20726798,Judy,,Ward 7,44.92897,-123.04883,Entire home/apt,131,2,12,2023-09-11,2.98,2,322,12,
867761913106641727,Home in Salem · ★5.0 · 1 bedroom · 1 bed · 1 private bath,438592492,Viviane,,Ward 8,44.94438,-123.07447,Private room,70,1,12,2023-08-23,2.40,4,200,12,
867946212558850078,Bungalow in Salem · ★4.50 · 3 bedrooms · 4 beds · 2 baths,373042041,RedAwning,,Ward 1,44.9427,-123.0645,Entire home/apt,168,1,6,2023-09-11,1.65,1,358,6,
872021545628032191,Home in Salem · ★5.0 · 1 bedroom · 1 bed · 1 private bath,82842488,Ellie,,Ward 1,44.95445,-123.02275,Private room,50,1,15,2023-09-01,3.41,2,30,15,
876054772380531897,Home in Salem · 1 bedroom · 1 bed · 1 bath,511101385,Kathy,,Ward 8,44.9551,-123.06422,Private room,44,1,0,,,2,363,0,
876233759536872549,Home in Salem · 1 bedroom · 1 bed · 1.5 baths,511101385,Kathy,,Ward 8,44.95358,-123.06437,Private room,44,1,1,2023-09-05,1,2,362,1,
876915394470090281,Home in Salem · 1 bedroom · 1 bed · 1 bath,209809216,Hannah,,Ward 4,44.87999,-123.01542,Private room,60,7,0,,,2,180,0,
877125872041222077,Home in Salem · ★4.80 · 1 bedroom · 1 bed · 1 shared bath,511640085,Temmy,,Ward 3,44.89751,-123.01843,Private room,51,30,5,2023-07-31,1.17,4,324,5,
877658091658459638,Home in Salem · ★New · 3 bedrooms · 3 beds · 2.5 baths,511767626,Terii,,Ward 8,44.97961879805293,-123.07793425431241,Entire home/apt,175,30,0,,,1,353,0,
882799180409115624,Home in Salem · ★5.0 · 1 bedroom · 1 bed · 1.5 shared baths,511640085,Temmy,,Ward 3,44.89923,-123.01781,Private room,51,30,9,2023-07-13,2.18,4,167,9,
884180917950592711,Home in Salem · ★4.0 · 2 bedrooms · 2 beds · 1 bath,71531506,Jolie,,Ward 1,44.94339,-123.05802,Entire home/apt,100,1,3,2023-06-04,0.75,4,255,3,
884989724537503362,Home in Salem · ★4.79 · 1 bedroom · 1 bed · 1 bath,101238555,Matthew,,Ward 5,44.96319091310014,-123.02471336137694,Entire home/apt,110,1,14,2023-09-10,3.47,1,349,14,
885681916651485487,Rental unit in Salem · ★4.83 · 2 bedrooms · 2 beds · 1 bath,407581863,Warren,,Ward 8,44.9499511,-123.0664312,Entire home/apt,99,29,6,2023-08-15,1.57,18,329,6,
886611536944423269,Home in Salem · ★5.0 · 1 bedroom · 2 beds · 1 private bath,62453529,Suray,,Ward 1,44.94146,-123.01389,Private room,58,1,23,2023-09-13,7.93,1,47,23,
888396962230249550,Home in Salem · ★4.67 · 1 bedroom · 1 bed · 1 private bath,514118645,Jason,,Ward 6,44.9415976,-122.9652579,Private room,53,1,3,2023-09-14,0.73,1,90,3,
888899181543923100,Home in Salem · 3 bedrooms · 3 beds · 2.5 baths,121688409,Evolve,,Ward 8,44.94962,-123.0745,Entire home/apt,86,30,1,2023-07-21,0.50,5,231,1,
889966005426329317,Home in Salem · ★5.0 · 1 bedroom · 1 bed · 1.5 baths,511640085,Temmy,,Ward 3,44.89901,-123.01733,Private room,50,30,5,2023-08-18,2.00,4,107,5,
892810816797554474,Rental unit in Salem · 2 bedrooms · 2 beds · 2 baths,172368364,Ellen,,Ward 2,44.93293,-123.02485,Entire home/apt,341,1,0,,,10,352,0,
892940160111786654,Rental unit in Salem · 2 bedrooms · 3 beds · 2 baths,172368364,Ellen,,Ward 2,44.93336,-123.02552,Entire home/apt,341,1,0,,,10,261,0,
893580661543655022,Home in Salem · 1 bedroom · 1 bed · 1 shared bath,515254126,Annie,,Ward 4,44.88055,-123.05912,Private room,57,3,2,2023-07-23,0.68,3,288,2,
893687763022008613,Home in Salem · ★4.79 · 1 bedroom · 1 bed · 1 private bath,162327303,Emily,,Ward 7,44.88716,-123.07452,Private room,56,1,19,2023-07-27,5.33,1,127,19,
897489875960315712,Home in Salem · 2 bedrooms · 2 beds · 1 bath,92687697,Tauren,,Ward 2,44.92688,-123.02575,Entire home/apt,76,30,0,,,6,63,0,
902324810119347109,Home in Salem · 1 bedroom · 2 beds · 1.5 baths,211531844,Patricia,,Ward 3,44.89806,-123.01797,Entire home/apt,110,30,0,,,1,317,0,
902457816972831762,Home in Salem · ★4.75 · 1 bedroom · 1 bed · 1.5 shared baths,511640085,Temmy,,Ward 3,44.89719,-123.01814,Private room,44,30,4,2023-07-16,1.21,4,361,4,
903054722891689337,Home in Salem · ★5.0 · 1 bedroom · 1 bed · 1 shared bath,515254126,Annie,,Ward 4,44.88022,-123.05771,Private room,56,3,5,2023-09-04,1.61,3,344,5,
903234066582777229,Home in Salem · ★4.67 · 1 bedroom · 1 bed · 1 private bath,499016867,Erik,,Ward 2,44.90515,-123.02477,Private room,59,1,12,2023-09-10,3.56,1,80,12,
905063314509119927,Rental unit in Salem · ★5.0 · 1 bedroom · 1 bed · 1 bath,172368364,Ellen,,Ward 2,44.93584488424979,-123.02526645153685,Entire home/apt,101,1,4,2023-09-15,4,10,334,4,
905105641152936374,Guesthouse in Salem · ★5.0 · 2 bedrooms · 3 beds · 1 bath,60075613,Tm,,Ward 1,44.94042,-123.06202,Entire home/apt,144,30,6,2023-08-27,1.98,1,305,6,
907245853340904581,Rental unit in Salem · 1 bedroom · 1 bed · 1 bath,110982974,Erika,,Ward 1,44.93807,-123.02209,Entire home/apt,82,30,0,,,4,314,0,
914675670096115524,Home in Salem · ★5.0 · 1 bedroom · 1 bed · 1 private bath,481027695,Diane,,Ward 8,44.97638,-123.07842,Private room,46,1,3,2023-08-27,1.32,6,38,3,
917730620810962896,Home in Salem · ★5.0 · 1 bedroom · 1 bed · 1 shared bath,481027695,Diane,,Ward 8,44.97423,-123.07711,Private room,28,1,8,2023-08-15,2.70,6,48,8,
924812489868419755,Home in Salem · ★5.0 · 3 bedrooms · 3 beds · 2 baths,185354594,Aimee,,Ward 4,44.87489245980944,-123.03182670998407,Entire home/apt,201,1,21,2023-09-16,9.40,2,319,21,
925267262945548430,Home in Salem · 3 bedrooms · 3 beds · 1 bath,515254126,Annie,,Ward 4,44.8809932,-123.0580437,Entire home/apt,202,3,0,,,3,247,0,
928390682494921231,Rental unit in Salem · 1 bedroom · 1 bed · 1 bath,110982974,Erika,,Ward 1,44.9393172486177,-123.0240248896189,Entire home/apt,80,30,0,,,4,187,0,
931879154152102082,Rental unit in Salem · 1 bedroom · 1 bed · 1 bath,60657639,Aaron,,Ward 1,44.95159090784005,-123.05501362022423,Entire home/apt,60,21,1,2023-07-29,0.58,1,166,1,
932610926479615793,Home in Salem · ★New · 1 bedroom · 1 bed · 1 shared bath,278780394,Hana,,Ward 4,44.866317486817216,-123.01767723084482,Private room,50,1,0,,,1,230,0,
940519920294000963,Home in Salem · ★New · 3 bedrooms · 4 beds · 1.5 baths,433003282,Molly,,Ward 3,44.9083435739987,-123.03297786483603,Entire home/apt,181,2,0,,,1,116,0,
944239619811799457,Hotel in Salem · ★New · 1 bedroom · 2 beds · 1 bath,174792040,RoomPicks By Victoria,,Ward 1,44.94025727853421,-123.04064312333946,Private room,213,1,0,,,4,187,0,
944239759178729066,Hotel in Salem · ★New · 1 bedroom · 2 beds · 1 bath,174792040,RoomPicks By Victoria,,Ward 1,44.93899095824553,-123.04017879296964,Private room,251,1,0,,,4,186,0,
944240004233767146,Hotel in Salem · ★New · 1 bedroom · 1 bed · 1 bath,174792040,RoomPicks By Victoria,,Ward 1,44.93855378219285,-123.04188654396741,Private room,213,1,0,,,4,187,0,
944240204719053540,Hotel in Salem · ★New · 1 bedroom · 1 bed · 1 bath,174792040,RoomPicks By Victoria,,Ward 1,44.93857674580939,-123.04145583970184,Private room,251,1,0,,,4,187,0,
948094948480953023,Home in Salem · ★New · 3 bedrooms · 4 beds · 2 baths,529126435,Emerson,,Ward 8,44.97147434722641,-123.08041825875036,Entire home/apt,200,2,1,2023-09-10,1,1,17,1,
951500215302447845,Home in Salem · ★New · 3 bedrooms · 3 beds · 2.5 baths,529688077,Erin,,Ward 2,44.943444701349364,-123.00094250589609,Entire home/apt,160,30,0,,,2,264,0,
959982345538518329,Home in Salem · ★New · 3 bedrooms · 3 beds · 2 baths,531884241,Sarah,,Ward 1,44.9459701,-123.0307205,Private room,50,28,0,,,1,269,0,
960808666567411152,Townhouse in Salem · ★New · 2 bedrooms · 2 beds · 1 bath,121688409,Evolve,,Ward 8,44.97068,-123.06689,Entire home/apt,75,30,0,,,5,308,0,
962451979454046427,Townhouse in Salem · ★New · 2 bedrooms · 2 beds · 1 bath,121688409,Evolve,,Ward 8,44.97063,-123.06687,Entire home/apt,75,30,0,,,5,329,0,
963091009110131153,Guesthouse in Salem · ★New · 1 bedroom · 1 bed · 1 bath,529688077,Erin,,Ward 2,44.943346,-123.001106,Entire home/apt,68,30,0,,,2,106,0,
963820257077642548,Home in Salem · ★New · 2 bedrooms · 2 beds · 1 bath,110982974,Erika,,Ward 2,44.93052759618409,-123.01905542406317,Entire home/apt,85,2,2,2023-09-10,2,4,170,2,
963904378134465272,Home in Salem · ★New · 2 bedrooms · 2 beds · 1 bath,407581863,Warren,,Ward 1,44.93821024048494,-123.02288692750857,Entire home/apt,159,2,0,,,18,345,0,
968253864438370837,Home in Salem · ★New · 1 bedroom · 1 bed · 1 bath,110982974,Erika,,Ward 2,44.93137739610006,-123.01943053004902,Entire home/apt,86,2,0,,,4,175,0,
969720740624261109,Home in Salem · ★5.0 · 3 bedrooms · 2 beds · 2 baths,22820809,Andrew,,Ward 4,44.87772793131671,-123.03562991910825,Entire home/apt,153,1,3,2023-09-10,3,1,0,3,
973250417747743557,Home in Salem · ★New · 3 bedrooms · 3 beds · 1 bath,45301799,Cathy And Mitch,,Ward 1,44.9510502,-123.0106565,Entire home/apt,160,2,0,,,1,254,0,
973353330084354751,Guesthouse in Salem · ★New · 1 bedroom · 2 beds · 2 baths,535538793,Tal,,Ward 1,44.94034,-123.06089,Entire home/apt,108,7,0,,,1,352,0,
973415498486129541,Home in Salem · ★New · 1 bedroom · 1 bed · 2 baths,504838412,Rebecca,,Ward 1,44.947041480726334,-123.00677679529143,Private room,42,1,0,,,1,249,0,
975376282364060160,Home in Salem · ★New · 1 bedroom · 1 bed · 1 bath,114023175,Isaac,,Ward 8,44.98374919928776,-123.08935225178611,Private room,44,1,0,,,1,0,0,
975397357741805293,Camper/RV in Salem · ★New · 1 bedroom · 5 beds · 1 bath,180066003,Brittany,,Ward 4,44.879113616632736,-123.01876209676266,Entire home/apt,100,1,0,,,1,165,0,
976272697715304567,Home in Salem · ★New · 1 bedroom · 1 bed · 1 bath,104054845,Jennifer,,Ward 2,44.924971508053886,-123.03273352603104,Private room,40,2,0,,,4,56,0,
976291489201115657,Home in Salem · ★New · 1 bedroom · 1 bed · 1 bath,536204548,Jeff &Amp; Missy,,Ward 1,44.94598270330573,-123.013459998846,Entire home/apt,160,1,0,,,1,356,0,
